weight;word;color;url
430;⟨director, subject, Science_fiction_film_directors⟩;;
340;⟨director, subject, Science_Fiction_Hall_of_Fame_inductees⟩;;
305;⟨director, subject, Special_effects_people⟩;;
288;⟨musicComposer, spouse, Barbara_Ruick⟩;;
269;⟨director, Steven_Spielberg⟩;;
263;⟨director, subject, English-language_film_directors⟩;;
242;⟨director, subject, Fantasy_film_directors⟩;;
241;⟨director, subject, Best_Director_Golden_Globe_winners⟩;;
233;⟨director, subject, Best_Directing_Academy_Award_winners⟩;;
227;⟨director, subject, Directors_Guild_of_America_Award_winners⟩;;
226;⟨editing, Michael_Kahn_(film_editor)⟩;;
199;⟨director, subject, Golden_Globe_Award-winning_producers⟩;;
198;⟨subject, Films_scored_by_John_Williams⟩;;
197;⟨musicComposer, John_Williams⟩;;
197;⟨music, John_Williams⟩;;
191;⟨director, subject, Producers_who_won_the_Best_Picture_Academy_Award⟩;;
177;⟨subject, Films_that_won_the_Best_Sound_Mixing_Academy_Award⟩;;
176;⟨subject, United_States_National_Film_Registry_films⟩;;
171;⟨director, subject, Action_film_directors⟩;;
170;⟨subject, BAFTA_winners_(films)⟩;;
158;⟨music, subject, American_classical_trombonists⟩;;
158;⟨subject, Films_that_won_the_Best_Visual_Effects_Academy_Award⟩;;
156;⟨subject, core#broader, Award-winning_works⟩;;
155;⟨music, homepage, ⟩;;
153;⟨subject, Films_that_won_the_Best_Sound_Editing_Academy_Award⟩;;
152;⟨music, subject, Male_trombonists⟩;;
151;⟨musicComposer, sameAs, 102340285⟩;;
150;⟨music, subject, United_States_Air_Force_airmen⟩;;
150;⟨musicComposer, subject, Kennedy_Center_honorees⟩;;
150;⟨music, subject, 21st-century_trombonists⟩;;
149;⟨musicComposer, subject, UCLA_School_of_the_Arts_and_Architecture_alumni⟩;;
149;⟨music, subject, 20th-century_classical_pianists⟩;;
146;⟨music, subject, Deutsche_Grammophon_artists⟩;;
142;⟨director, subject, American_film_producers⟩;;
142;⟨musicComposer, subject, 21st-century_classical_pianists⟩;;
140;⟨music, subject, AFI_Life_Achievement_Award_recipients⟩;;
140;⟨musicComposer, subject, AFI_Life_Achievement_Award_recipients⟩;;
139;⟨music, subject, People_from_Queens,_New_York⟩;;
138;⟨music, subject, UCLA_School_of_the_Arts_and_Architecture_alumni⟩;;
137;⟨editing, subject, Best_Film_Editing_Academy_Award_winners⟩;;
